Name der Klinik,Titel,Datum,Fachbereich,Erfahrungsbericht,Gesamtzufriedenheit,Qualität der Beratung,Mediz. Behandlung,Verwaltung und Abläufe,Ausstattung und Gestaltung
Marienhospital Papenburg,Horrorgeburt,04.11.2008,OrthopÃ¤die,"Erst Ã¼ber 26 Stunden! nach Blasensprung Geburt eingeleitet, per Kaiserschnitt. OP Arzt kam nicht, spÃ¤ter anderer. Mein Baby kam auf FrÃ¼hchenstation. Dort wurde man nur geduldet (als Eltern!, Besuch wie Oma und Opa mussten ganz drauÃen bleiben, auch nicht hinter der Glasscheibe!!)  Kommunikation fehlte Ã¼berall. Untersuchungen wurden gemacht, die nicht gewollt waren! ...u.v.m.!",unzufrieden,"unzufrieden (Ber.durch Schwestern ok, keine Ber. durch Ãrzte)",unzufrieden (welche QualitÃ¤t?),unzufrieden (Beispiel: aus MÃ¤dchen wurde Junge auf Papier!),zufrieden
Marienhospital Papenburg,Alle sehr Nett und Freundlich,26.08.2008,Chirurgie,"Mit Schmerzen Abends zum Krankenhaus, dort kam auch nach kurzer Wartezeit eine GynÃ¤kologin, hat mich Untersucht und den Eingriff usw. super erklÃ¤rt. 
Die OP wurde Ambulant durchgefÃ¼hrt. (es war Mittlerweile meine 6. OP im Marienhospital (2 OPÂ´s Ambulant und der Rest StationÃ¤r)
Nach der OP war die Pflege sehr gut.",sehr zufrieden,sehr zufrieden (Die Ãrztin war super Nett und Freundlich (obwohl es schon gegen 21 Uhr war)),sehr zufrieden,sehr zufrieden,sehr zufrieden
Marienhospital Papenburg,Schlaganlall,18.06.2008,OrthopÃ¤die,Tut mir leid wegen der bewertung aber das muste sein die pfleger geben nur patzige antworten und eure anscheinende Ã¼bervorderten Ãrtze nur schnelle u oberflÃ¤chliche antworten man nimmt sich keine zeit fÃ¼r angehÃ¶rige wenn die mal nenn Artzt spbrechen wollen und das muss sein beste beispiel sage ich ihnen ( Schlaganfall Patzientinn rechte seite gelÃ¤hmt da kommt das abend brot wo stellen die das hin bzw wo steht der tisch rechte seite das ist toll habe ich sogar auf Kamera vom hÃ¤ndy ! kann ich ihnen gerne als e-mail anhang schicken !!,unzufrieden,unzufrieden,unzufrieden,unzufrieden,sehr zufrieden
Marienhospital Papenburg,Mann Mann Mann,18.06.2008,OrthopÃ¤die,Nur schlecht,unzufrieden,unzufrieden,unzufrieden,unzufrieden,zufrieden (die Zimmer wirken ein bisschen nÃ¼chtern)
Marienhospital Papenburg,Zum gesundwerden das richtige unternehmen,12.12.2007,Chirurgie,"1.Sauberkeit und QualitÃ¤t sehr gut
2.Versorgung und Behandlung kann man nur sagen weiterhin sehr empfehlenswert.",sehr zufrieden,sehr zufrieden,sehr zufrieden (QualitÃ¤t vom Besten),sehr zufrieden,zufrieden (Etwas wenig Platz fÃ¼r den Bett-Tisch)
Marienhospital Papenburg,Lichtblick in den letzten Stunden eines Lebens!,11.10.2007,Chirurgie,"Da meine Familie aus Papenburg stammt, sind einige von uns frÃ¼her oder spÃ¤ter Patienten im Marienkrankenhaus, wie sich die Klinik heute nennt, gewesen.

Wenn man Kassenpatient ist, und noch dazu aus einer Gegend stammt, in der es um die Ã¤rztliche Versorgung auch heute noch eher schlecht bestellt ist, muÃ man nehmen was man kriegen kann.

In diesem Sommer erlag unsere Mutter ihrer langen, schweren Krankheit.
Leider ging es ihr in ihren letzten Stunden so schlecht, daÃ sie nicht zu Hause bleiben konnte.

Wir waren nicht froh darÃ¼ber, sie ins Marienkrankenhaus bringen zu mÃ¼ssen.

Allerdings waren wir Ã¼ber die Ã¤rztliche Betreuung und die gute Pflege angenehm Ã¼berrascht.
Meine Mutter wurde sehr gut behandelt und liebevoll betreut - ebenso wie wir.
Das Zimmer war hell, freundlich und sauber. Die Ãrzte- sowie das Pflegepersonal hilfsbereich und kompetent!

So sollte Pflege sein!",sehr zufrieden (Es wurde das MÃ¶glichste fÃ¼r unsere Mutter getan),sehr zufrieden (Wir wurden gut und umfassend Ã¼ber den Zustand meiner Mutter aufgeklÃ¤rt),"sehr zufrieden (UnnÃ¶tige, quÃ¤lende Behandlungen wurden nicht mehr veranlaÃt)","zufrieden (Aufnahme dauerte sehr lange, aber Arzt sehr freundlich und hilfsbereich)",sehr zufrieden
Marienhospital Papenburg,Krank geworden im Krankenhaus,19.07.2007,Chirurgie,"Einweisug wegen Angina pectoris.3,5 Std. Wartezeit in der Patientenaufn..Kein Abendbrot mehr bekommen.Schrank im Zimmer abgeschlossen + ohne SchlÃ¼ssel - bis zur Entl. nicht  geregelt. Mit verschiedenen Zimmern 1ne Toilette auf dem Flur zu benutzen, die auch noch Durchfallpat. sind. Selbst dadurch Durchfall bekommen und anschl. Isolation nÃ¶tig. Unfreundliches und unfÃ¤higes Pflegepersonal und sehr unfreundlicher Stationsarzt. Mangelnde Information und Kommunikation. Hoffentlich nie wieder.",unzufrieden,unzufrieden,unzufrieden,unzufrieden,zufrieden
Marienhospital Papenburg,Super Krankenhaus,28.06.2007,OrthopÃ¤die,Im August 05 hatte sich mein damals 2 jÃ¤hriger Sohn  ein Spiralbruch am Oberschenckel zugezogen er wurde mit dem Krankenwagen abgeholt. Vom Malteser. Die SanitÃ¤ter und die NotÃ¤rztin waren schon Super. dann kamen wir im Marien krankenhaus an. Sofort kamen die Ãrzte angelaufen und haben sich um meinem Sohn gekÃ¼mmert.Er wurde sofort Operiert musste 10 Tage dort bleiben.Der Arzt der meinen Sohn Operiert hatte war einfach Super. ER heist Dr.Schnabel und kann super mit Kinder umgehen.Mein Sohn ist heute 4 Jahre und redet immer noch von ihm. Die Kinderststion war auch Super . Das essen war auch gut. Die Nachbehandlung lief auch korekt ab wir waren immer gleich drangekommen.,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden
Marienhospital Papenburg,Positive erstmalige OP-Erfahrung,06.12.2006,OrthopÃ¤die,"Im September'06 wurde ich hier in der Tagesklink am
Leistenbruch operiert.
Das VorgesprÃ¤ch durch den Chefarzt, sowie die OP selbst und die anschlieÃende
Betreuung durch die Schwestern war einfach ""SUPER """,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,unzufrieden
Kreiskrankenhaus Osterholz,Super Klinik,08.11.2020,Augen,Ich habe mich ambulant in der Klinik Viszeralchirurgie operieren lassen umd bin sehr zufrieden mit der Beratung vom Chirurgen sowie mit der OP Versorgung sowie Nachkontrolle.Alles lief zÃ¼gig sowie sehr bemÃ¼ht um mich als Patient ab.Kann diese Klinik jedem empfehlen .Trotz vieler Arbeit hat jeder ein offenes Ohr fÃ¼r die Patienten.Sehr kompetenter Chirurg mit grossem Wissen.Danke dafÃ¼r an Alle die dort arbeiten,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,zufrieden
Kreiskrankenhaus Osterholz,Kompetentes WohlfÃ¼hlkrankehaus,23.07.2020,Augen,"Station 1 Aufenthalt 14.07.2020 bis zum 22.07.2020
Gesamturteil sehr gut.
Kleines Ã¼berschaubares Krankenhaus.
Ãrzte sehr gut, kompetent und fÃ¼rsorglich
Pflege sehr gut, auch hier kompetent und fÃ¼rsorglich
Verpflegung ausreichend und gut

Solche KrankenhÃ¤user mÃ¼sste es mehr geben!",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden
Kreiskrankenhaus Osterholz,Mensch ist hilflos dort,31.05.2020,Augen,"Wurde im MÃ¤rz von meinem Hausarzt als Notfallpatient mit einem Herzinfarkt
eingewiesen. 
(Corona war noch nicht das Hauptthema.)

Dort war im Blutbild nichts mehr zu sehen, auch EKG wieder ok.
Wurde von 2 Studiernden untersucht, die mehr unter
sich evtl. Diagnosen absprachen. 
Befragt, weitere Absprachen.
Diagnosen stellten, die nicht sind, oh je.

Stellten ein starkes pulsieren im Oberbauch fest, 
dem wurde aber nicht weiter nachgegangen. OHHH

Leider wurde anderswo ein Bauchaneurisma festgestellt.( nicht klein)

Ab und an kam eine Ãrztin, hÃ¶rte den beiden zu,
kurze Fragen an mich, Anruf, Einladung nach ""oben"".
Nach 1,5 Stunden kam sie wieder, an mich :nichts gefunden. Klagte Ã¼ber Rippenschmerzen, wurde gerÃ¶ngt,nichts.
Anderswo: re.angebrochene Rippe war am verheilen.

So konnte ich wieder nach Hause.",weniger zufrieden,unzufrieden,unzufrieden,weniger zufrieden,sehr zufrieden
Kreiskrankenhaus Osterholz,Es muss nicht immer eine Spezialklinik sein!,27.05.2020,Augen,"Exzellenter Operateur, sowohl fachlich als auch menschlich
Sehr empathische AnÃ¤sthesistin
Superfreundliches,hilfsbereites Pflegepersonal MIT ZEIT
Obwohl ""nur"" Kreiskrankenhaus muss sich diese Klinik nicht hinter den orthopÃ¤dischen Spezialkliniken verstecken, ganz im Gegenteil! Hier erhÃ¤lt man noch eine hervorragende medizinische sowie sehr persÃ¶nliche Betreuung (auch nach der Operation tÃ¤glich durch den Operateur) und keine FlieÃbandarbeit!
In der AHB im ENDO Rehazentrum Hamburg gehÃ¶rte ich zu den wenigen, die keine Probleme hatten!",sehr zufrieden,zufrieden,sehr zufrieden,zufrieden,sehr zufrieden
Kreiskrankenhaus Osterholz,Schlimme Erfahrung,10.05.2020,Augen,"Ich war wirklich schwer enttÃ¤uscht ich kam in die Klinik weil ich Taubheit in den Beinen hatte und aus irgendeinem Grund mein Blutdruck in die HÃ¶he schnellte. Der nette Arzt meinte denn ich hÃ¤tte einen hohen Puls sehr psychisch behaftet wÃ¤re. Mir wurde ein beruhigungsmittel aufgeschrieben. ich wusste zwar nicht wo so plÃ¶tzlich meine psychischen Probleme her kam aber weil es mir so schlecht kam nahm ich das Medikament. Damit ging es mir leider noch schlechter und es war eine schreckliche Nacht. Spartan meine Freundin mich zum Arzt zu fahren der mich sofort in die Klinik in Bremen ein wies, dreifacher bandscheibenvorfall mit Stenose ich wurde sofort operiert . Wenn der Arzt nicht weiter weiÃ in Osterholz-Scharmbeck liegt es immer an der fragt sich bloÃ bei wem.",unzufrieden,unzufrieden,unzufrieden,zufrieden,sehr zufrieden
Kreiskrankenhaus Osterholz,WÃ¼rde,06.04.2020,Augen,"Die Schwestern und Pfleger sind ihre Sache gerecht

Grade die SchÃ¼ler und SchÃ¼lerinnen sollte man besser in Auge behalten

Ich bin SchwerspiegelbedÃ¼rftig Das heiÃt ich benÃ¶tige Hilfe bei der KÃ¶rperpflege

So habe ich die SchÃ¼lerin gebeten mir das Zanpuszeug und  Rasierzeug hinzustellen sie lief weg lieÃ mich in Stich keine ZÃ¤hneputzen kein Rasiren.

Die suchen sich die Arbeit aus und lassen mir lings Liegen  

Ich bin Traurig ja ! Bis heute keine ZÃ¤hne putzen kein Rasieren

Die Krankengenastig hat sich Beschwerde das ich Schwizige FÃ¼Ãe habe kein Wunder sie werden ausgeladen so die Beine auch seit Freitag da war die Pflegeschule da ich habe Pflegestufe 4 Zuhause

Die eine Schwester mag mich nicht Schmiss mir die Waschschale Metall Silberfarben hin der kann sich selber Waschen zu Hause
werde ich gewaschen und hier  soll ich mich  Selber Wachen der SchÃ¼ler sagte zu mir Jets nimmst du die Urinflasche und kippst sie ins WC ich fragte Wieso?
weil das hier so Ã¼blich sei.!
Wie soll ich das machen wenn ich nicht laufen kann aufmale bin ich  seid den Januar auf Station 8 kann ich nicht mehr laufen Bekomme seid den Samstag AnfÃ¤lle Stadt in Stationspfleger oder Schwester zu holen hat er versucht mich hoch zu reiÃen er sagte nicht Mall bescheid kein Protokoll kein Arzt 

Seit dem Tag leide ich an AnfÃ¤lle Panik Attacken angst anfalle und soweit er 
Ich Weine ich leide an HerzschwÃ¤che Herzinsuffizienz Hypotonie 
Warum behandelt man mich so? 
Ich bin ein Liebevoller Mensch aber
Was ich nicht alles Erlebte umsonst habe ich doch keine Plegestufe. Ich werde gewaschen gelagert
Aber bei mansche habe ich das GefÃ¼hl dass man die Probleme auf die Patienten schieben mÃ¶chte 
RÃ¼cken Beine Po nicht gewaschen eingekremt 
MÃ¶chte Mann so in der Pflege Arbeiten ja nein 
Das ist wÃ¼rdelose",unzufrieden (Wie geschilderten),weniger zufrieden (Muss beserwerden),weniger zufrieden (Erwarte eine. unschuldig),zufrieden,weniger zufrieden
Kreiskrankenhaus Osterholz,Super - immer wieder,31.01.2020,Augen,"FÃ¼r mich eine der besten Kliniken im Umkreis. Es wird alles in Ruhe ohne Hektik erledigt. Sowohl die OP, als auch im gesamten Klinikbereich. Ich habe bisher noch nie einen unfreundlichen Arzt/-in angetroffen, geschweige denn vom Pflegepersonal. Man ist sehr bemÃ¼ht, den Patienten wieder vollkommen herzustellen, was in meinem Fall auch super gelungen ist. Spricht man mit Ãrzten, Pflegern oder dem Personal aus der KÃ¼che, bekommt man von allen zu hÃ¶ren, das sie gerne in diesem Krankenhaus arbeiten und das merkt man auch als Patient. Ich wÃ¼rde dieses KH immer wieder empfehlen und auch selbst immer wieder nutzen. Wer hier noch etwas zu meckern hat, der verwechselt wahrscheinlich eine Klinik mit einem Kuraufenthalt. Also, liebes KH OHZ, macht weiter so, ihr macht das richtig!",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden
Kreiskrankenhaus Osterholz,Top freundliches Personal,26.01.2020,Augen,"FÃ¼hlte mich sehr gut aufgehoben, Ãrzte + Pflegepersonal Ã¼berduchschnittlich engagiert, die Verpflegung verdient 5 Sterne.
Ein KH indem man sich als Patient wohlfÃ¼hlt.",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden
Kreiskrankenhaus Osterholz,WÃ¼rde immer wieder kommen,17.01.2020,Augen,"Ich bin nun das 2te mal hier und ich fÃ¼hle mich hier gut aufgehoben,nettes und kÃ¼mmerndes Personal!
Das Personal arbeitet ruhig und nicht gestresst.
Die Ãrztin schaut jeden Tag nach einem.
Es ist reine Einstellungssache wie an alles ran geht!",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden
Kreiskrankenhaus Osterholz,Nix passiert,17.10.2019,Augen,"Meine alte Mutter (92) sollte laut HausÃ¤rztin Bluttransfusionen bekommen. Stattdessen bekam sie Infusionen, wahrscheinlich Glukose,niemand war zu sprechen. Drei Tage spÃ¤ter kam morgens der Anruf, sie wird ohne Blut entlassen Auf der Station war kein Arzt zu sprechen (nach Nachtschicht nach Hause) und kein fertiger Bericht. Keine mÃ¼ndliche Aussage Ã¼ber die beiden Untersuchungen, die gemacht wurden - ich weiss also nichts und bringe meine Mutter noch schwÃ¤cher als zuvor wieder nach Hause. Nur die Blutwerte gab man mir mit ??
Also schreibe ich hiermit die erste Bewertung meines Lebens. Zwei Sterne fÃ¼r nette Schwestern.",unzufrieden,unzufrieden,unzufrieden,unzufrieden,zufrieden
Kreiskrankenhaus Osterholz,Sehr gutes Krankenhaus mit hoher Fachkompetenz,14.10.2019,Augen,"Bin am 2.10 2019 von Dr.TÃ¶ppich an der WirbelsÃ¤ule 
operiert wurden. Die OP verlief dank der groÃen Erfahrung Dr TÃ¶ppichs  ohne Probleme. Kann nach 2 Wochen 
schon wieder kleinere SpaziergÃ¤nge ohne Schmerzen im RÃ¼cken und in den Beinen  unternehmen.
Super Pflegepersonal,Zimmer und Essen sehr gut Wlan vorhanden.Dank an den Pysiotherapeuten .
Kann das Kreiskrankenhaus OHZ. nur empfehlen.
WÃ¼rde mich immer wieder fÃ¼r das kleine aber feine Krankenhaus entscheiden.",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,zufrieden
Kreiskrankenhaus Osterholz,Von mir eine klare Empfehlung!,17.05.2019,Augen,"Nettes provinzielles Krankenhaus mit sehr guten Medizinern, welches den Vergleich mit den groÃen Bremer Kliniken nicht scheuen muss. Ich habe hier im Oktober 2016 eine neue HÃ¼fte erhalten, die OP verlief planmÃ¤Ãig ohne jegliche Komplikationen, die anschlieÃende Betreuung durch das nette Pflegepersonal (M/W) war bis auf wenige Ausnahmen sehr angenehm und hilfreich. Lediglich die Zimmer waren seinerzeit etwas modernisierungsbedÃ¼rftig, aber das war ja schlieÃlich kein Urlaub. Die Verpflegung war auch sehr schmackhaft und ausreichend. Die linke HÃ¼fte werde ich auch in diesem Hause ""reparieren"" lassen, wenn es soweit ist.",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,zufrieden (Es kann immer besser sein. Ich habe mich eine Nacht wohl gefÃ¼hlt.)
Kreiskrankenhaus Osterholz,Top Personal,20.03.2019,Augen,"1A Chefarzt, Sehr nettes Pflegepersonal,Tolle Klinik, Super Essen, Internet und Fernsehen kostenlos. Ich kam mir vor wie im Hotel, einmal Klingeln mit der Notglocke keine 2 Minuten spÃ¤ter war eine Schwester da. Der Chefarzt kam jeden Morgen zu mir an das Bett und fragte nach dem Befinden. Sollte ich nochmal ins Krankenhaus mÃ¼ssen, dann nur hier. Ihr macht einen tollen Job.",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,zufrieden
Kreiskrankenhaus Osterholz,Frauenheilkunde,18.10.2018,Augen,"Einfach unschlagbar, alle nett und hÃ¶flich, selbst die Ãrzte grÃ¼Ãen unbekannter Weise, alles sehr sauber und hilfsbereit, 
Narkose Ãrzte Top und der GynÃ¤kologe ""Spitze"", ich gehe immer wieder dort hin!",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,unzufrieden
Kreiskrankenhaus Osterholz,Ich wÃ¼rde diese Klinik jederzeit weiterempfehlen,15.03.2018,Augen,"Die gesamten AblÃ¤ufe, von der Vorbesprechung/ Voruntersuchung Ã¼ber die OP bis hin zur Entlassung, verliefen problemlos und ohne nennenswerte VerzÃ¶gerungen bzw. Wartezeiten.
ErwÃ¤hnenswert auch die freundlichen und sehr hilfsbereiten Pflegerinnen und Pfleger. Ich habe mich jedenfalls ausgezeichnet aufgehoben und betreut gefÃ¼hlt.
Ãberhaupt keinen Grund gab es auch sich Ã¼ber die bereitgestellten GetrÃ¤nke und die Verpflegung zu monieren.
Insgesamt vergebe ich also 4 9/10 Sterne - den kleinen Abzug wegen des fehlenden WLANs.",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden
Kreiskrankenhaus Osterholz,Kompetent nett und rund um gut,23.02.2018,Augen,"Ich kann wirklich nur Positives Ã¼ber dieses Krankenhaus schreiben.Sehr nettes Personal,sehr guter behandelnder Arzt.Ein tolles Team,gute AblÃ¤ufe,alles in Allem TOP zufrieden !!!!!",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,"unzufrieden (Die RÃ¤umlichkeiten sind veraltet. Der Wartebereich ist hoffnungslos Ã¼berlaufen. AblÃ¤ufe sind schlecht strukturiert, ebenso die Behandlungsreihenfolge der Patienten nicht die)"
Kreiskrankenhaus Osterholz,Mit sehr groÃer WertschÃ¤tzung,20.01.2018,Augen,"Dieses Krankenhaus hat es verstanden, wie man Patienten
umgeht!! Vom Oberarzt bis zur Putzfrau, eine Freundlichkeit und NÃ¤he zum Patienten!Einfach vorbildlich, und ich hoffe das alle Patienten dieses zu schÃ¤tzen wissen! 
Herr Dr. Lenz,sie haben vorbildliches Team,dass es
wirklich verstanden. 

Danke fÃ¼r alles!!",sehr zufrieden,sehr zufrieden,sehr zufrieden (FachÃ¤rzte klÃ¤ren den Patienten auf.),sehr zufrieden,"zufrieden (zeitgemÃ¤Ãe, moderne GerÃ¤te)"
Kreiskrankenhaus Osterholz,Zur Entbindung absolut empfehlenswert,14.03.2017,Augen,"Ich war zur Geburt meines Sohnes in Osterholz. Die Aufnahmepapiere hatte ich bereits vorher bei einem Termin mit der Hebamme dort ausgefÃ¼llt. 
Zur Entbindung selbst: ich kam mit vorzeitigem Blasensprung in die Klinik, wurde sofort von einer freundlichen Hebamme untersucht und bekam ein Einzelzimmer zur Nutzung mit dem Partner (Bett fÃ¼r ihn stand nach der Entbindung schon im Zimmer bereit). 
Man kann seine WÃ¼nsche zur Geburt Ã¤uÃern und sie wurden bei mir auch voll berÃ¼cksichtigt! Hebamme hat einem nie das GefÃ¼hl gegeben allein zu sein, sie war fast die ganze Zeit da. 
Medizinische Versorgung im KreiÃsaal war sehr gut, ich wurde Ã¼ber mÃ¶gliche Schmerzmittel und vorgenommene Behandlungen gut aufgeklÃ¤rt. 
Nach der Geburt genÃ¼gend Zeit den neuen ErdenbÃ¼rger in Ruhe kennenzulernen und zu kuscheln. 
Station war sehr ruhig, Personal sehr hÃ¶flich, alle Fragen rund ums Baby wurden zu jeder Tag und Nachtzeit gern beantwortet. Es fand bei uns keine nervige 6 Uhr FrÃ¼hvisite statt. Das Zimmer war recht klein, dafÃ¼r hatten wir es fÃ¼r uns allein mit eigenem Bad mit Dusche. 
Essen nach Wahl zum Mittag und morgens und abends jeweils BÃ¼fett. War auch wirklich gut fÃ¼r Krankenhaus VerhÃ¤ltnisse. 
Entlassung ging auch zÃ¼gig- kein stundenlanges Warten auf den Arzt oder die Entlassungspapiere.
Alles in allem wÃ¼rde ich mich jederzeit wieder fÃ¼r diese Geburtsklinik entscheiden!",sehr zufrieden,sehr zufrieden,sehr zufrieden,zufrieden,unzufrieden
Kreiskrankenhaus Osterholz,"Tolles Team, tolle Arbeit!",12.05.2016,Augen,"Ein tolles, Ã¼berschaubares Krankenhaus,  in dem man als Patient keine ""Nummer"" ist!  Vom KreiÃsaal Ã¼ber OP und Station  kontinuierlich das GefÃ¼hl, gut aufgehoben zu sein. Es wird sich im Rahmen der MÃ¶glichkeiten Zeit fÃ¼r Fragen und FÃ¼rsorge genommen. Ich erlebte eine stets freundliche AtmosphÃ¤re und gutes kompetentes Personal.  WÃ¼rde jederzeit wiederkommen..... :-)",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,unzufrieden
Kreiskrankenhaus Osterholz,Alte hilflose Patienten sind ohne AngehÃ¶rige in ihrer Klinik ziemlich aufgeschmissen,01.12.2015,Augen,"Ist ein Patient alt und todkrank und nicht mehr in der Lage sich richtig zu artikulieren,kann er glÃ¼cklich sein,wenn AngehÃ¶rige sich tÃ¤glich um ihn kÃ¼mmern,sonst ist er in ihrer Klinik ziemlich verloren.Der Arzt hat den Vorschlag,einen Eilantrag auf eine Pflegestufe zu stellen,gemacht,doch aufgrund der Dokumentationen in der Patientenakte war die Vorraussetzung nicht gegeben.Die Patientin ist mit einem zufriedenstellendem AZ entlassen worden,obwohl die Diagnose Lebermetastasen mit unbekanntem Ursprungskarzinom im Endstadium bestand.Patientin 3 Wochen nach Entlassung ohne Pflegestufe verstorben.MDK kam,als der Leichenwagen vom GrundstÃ¼ck fuhr.Das zum guten AZ.",unzufrieden,unzufrieden,unzufrieden,weniger zufrieden,sehr zufrieden
Kreiskrankenhaus Osterholz,Kann das Krankenhaus nur empfehlen.,21.04.2015,Augen,"Gallenop.,(laparoskopisch).
Gute und freundliche Aufnahme. Schwestern und Ãrzte ohne Hektik, fÃ¼hlte mich ernst genommen und gut aufgehoben.
Nach der OP, sehr gute Betreuung von Schwestern und Ãrzte. Ich kann das Krankehaus nur empfehlen!!",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden
Kreiskrankenhaus Osterholz,Einmalige Leistung in OHZ!,12.01.2015,Augen,"Ich kam in das Krankenhaus wegen extremen Bluthochdruck. Die Ãrzte, Schwestern und Pfleger gaben alle Ihr BESTES!
Klar dauerte alles seine Zeit, es gab auch Untersuchungen die wegen Zeitmangel auf den nÃ¤chsten Tag geschoben wurden. Aber ich hatte den Eindruck, das sich jeder bemÃ¼ht zu helfen!!

Ganz besonderes Lob an die KÃ¼che - ich bin multiple Lebensmittelallergikerin,die KÃ¼che und die DiÃ¤tassistentin kochten fÃ¼r mich nach meinem Speiseplan!! Mein Mann brachte einen Teil der Zutaten (Kamut,Quinoa u.s.w) und der Koch zauberte mein essen, das ich sehr gut vertragen habe.

Kein Krankenhaus in Bremen, Mannheim und Heidelberg hat das bisher geleistet
10000Dank dafÃ¼r",sehr zufrieden (jeder gibt Stunde fÃ¼r Stunde sein BESTES),zufrieden (den Ãrzten werden durch die Krankenkassen zu viele Grenzen gesetzt),zufrieden (es wurden fast alle wichtigen Untersuchungen gemacht),zufrieden,zufrieden
Kreiskrankenhaus Osterholz,"Wenn schon Krankenhaus, dann hier",25.07.2014,Augen,"Ich war in den vergangenen Jahren mehrfach im Kreiskrankenhaus. Aufenthaltsdauer jeweils ca. 10 Tage-eine recht lange Zeit. 

Obwohl auch hier der Pflegenotstand zu spÃ¼ren ist, versucht das Personal, dies mÃ¶glichst gut auszugleichen. Gerade der freundliche und oft humorvolle Umgangston zwischen Ãrzten und Pflegern/Schwestern schafft eine angenehme AtmosphÃ¤re. Ein groÃer Vorteil ist, dass sich die Ãrzte weiterhin um die Patienten kÃ¼mmern, d.h. der operierende Arzt steht normalerweise dem Patienten auch spÃ¤ter noch fÃ¼r Fragen zur VerfÃ¼gung. 

Besonders hervorzuheben auch die hervorragende Krankenhauskost, die eine groÃe Auswahl beinhaltet und sehr flexibel ist.",zufrieden,zufrieden,sehr zufrieden,sehr zufrieden,
Kreiskrankenhaus Osterholz,Empfehlenswertes Krankenhaus,19.02.2014,Entbindung,Ich wurde sehr ausgiebig Ã¼ber den Eingriff und den Ablauf informiert. Auch der Narkosearzt klÃ¤rte mich Ã¼ber die OP auf.Die Operation verlief genau nach den Vorhersagen der Ãrzte und ich konnte 5 Stunden nach dem Eingriff das Krankenhaus verlassen.,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,weniger zufrieden
